Location,Level,Job Type,Contract Type,Experience,Tech Stacks,Salary,Time
 Thành phố Hà Nội,Senior,In Office,Fulltime,4 years,"Android, Java, Kotlin",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Automation Tester, Mobile Tester, Automation QC",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,2 years,"JavaScript, Game, Front-End",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,Remote,Fulltime,4 years,"Magento, VueJS, Shopify",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Java, Back-End, Java Spring",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"Product Manager, Product Owner",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Junior,In Office,Fulltime,2 years,Business Analyst,500 USD to 1.000 USD,1 week ago
 Thành phố Hồ Chí Minh,"Manager, Leader",In Office,Fulltime,8 years,"System Admin, Git, IT Manager",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,4 years,"Java, SQL, Java EE",800 USD to 1.800 USD,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"PHP, MySQL, Laravel",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,2 years,"Linux, MySQL, Golang",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Business Analyst, Oracle Database, Oracle SQL",Up to 2.500 USD,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Java, JavaScript, Golang",20.000.000 VND to 50.000.000 VND,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,3 years,"NoSQL, Data Engineer, Spark",30.000.000 VND to 39.000.000 VND,1 week ago
 Thành phố Hà Nội,"Manager, Leader",In Office,Fulltime,5 years,"Data Science, Data Engineer, Data Analyst",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Python, Database, Data Science",30.000.000 VND to 50.000.000 VND,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,2 years,"Oracle, Data Engineer, PostgreSql",20.000.000 VND to 35.000.000 VND,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Fintech, Business Analyst, Core Banking",25.000.000 VND to 40.000.000 VND,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Java, JavaScript, Solution Architect",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Java, SQL, Java Core",Negotiable,1 week ago
 Thành phố Hà Nội,"Junior, Middle",In Office,Fulltime,1 year,"UX/UI Design, Photoshop, Sketch",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,4 years,"NodeJS, Full-Stack, ReactJS",Negotiable,1 week ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Agile, Project Manager, Waterfall",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle",Hybrid,Fulltime,1 year,"Python, AI, Tensorflow",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle",Hybrid,Fulltime,1 year,"Tester, Automation Tester, Manual Test",Negotiable,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,3 years,"Java, AWS, Solution Architect",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,Manager,Hybrid,Fulltime,3 years,"PMO, Scrum Master",Negotiable,1 week ago
 Thành phố Hà Nội,"Manager, Leader, Senior",In Office,Fulltime,7 years,"Java, Spring, Database, Technical Leader, Java EE",Negotiable,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Ruby on Rails, MySQL, AWS",1.200 USD to 2.000 USD,1 week ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"PHP, Ruby on Rails, AWS",1.200 USD to 2.000 USD,1 week ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"PHP, Ruby, Scrum Master",From 1.500 USD,1 week ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,10 years,"Python, Scala, Data Engineer, PostgreSql, Data Warehouse",Negotiable,2 weeks ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,4 years,"UML, Business Analyst",,2 weeks ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"Front-End, ReactJS, VueJS",Negotiable,2 weeks ago
 Thành phố Hồ Chí Minh,"Fresher, Junior, Middle",In Office,Fulltime,1 year,"Linux, System Admin, AWS",Negotiable,2 weeks ago
 Thành phố Hồ Chí Minh,Junior,In Office,Fulltime,2 years,"C#, .NET, .NET Core",Up to 30.000.000 VND,2 weeks ago
 Thành phố Hồ Chí Minh,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Docker, AWS, Solution Architect",Negotiable,2 weeks ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"C#, Python, IT Security, Security Engineer, Application Security",1.500 USD to 2.200 USD,3 hours ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,"IT Manager, IT Security, Security Engineer",1.500 USD to 2.200 USD,3 hours ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,3 years,"PHP, Java, JavaScript, Python",Negotiable,10 hours ago
 Thành phố Hà Nội,"Leader, Senior",In Office,Fulltime,3 years,"UML, Business Analyst, System Architect",Negotiable,10 hours ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"JavaScript, Python, Golang, Back-End, Scala",750 USD to 1.200 USD,10 hours ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"CSS, JavaScript, HTML, Front-End, ReactJS",750 USD to 1.200 USD,10 hours ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,3 years,"Agile, Mobile, Front-End, React Native",Negotiable,10 hours ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"JavaScript, Git, React Native, Redux, TypeScript",Negotiable,10 hours ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,4 years,"CSS, HTML5, JavaScript, Front-End, React Native",Negotiable,10 hours ago
 Thành phố Hồ Chí Minh,"Junior, Middle",In Office,Fulltime,1 year,"SQL, QA, Tester, Automation Tester, Automation QA",Negotiable,10 hours ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"C#, SQL, .NET, Back-End",Negotiable,10 hours ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Python, DevOps, Docker, CI/CD, bash",Negotiable,10 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"QA, Tester, Manual Test",Negotiable,10 hours ago
 Thành phố Hà Nội,"Junior, Middle",In Office,Fulltime,1 year,"Test, Manual Tester, Web Tester",10.000.000 VND to 16.000.000 VND,10 hours ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,7 years,"Agile, Java, DevOps, AWS, Java Spring",Negotiable,10 hours ago
 Thành phố Hà Nội,"Leader, Middle, Senior",In Office,Fulltime,2 years,"Spring, Java EE, Java Core, Java Spring Boot",Negotiable,10 hours ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,".NET, Back-End, AWS, Azure",Negotiable,10 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"JavaScript, JQuery, HTML, ReactJS, VueJS",Negotiable,10 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,2 years,"Java, SQL, Spring, API, Spring Boot",Negotiable,10 hours ago
 Tỉnh Bình Dương,"Middle, Senior",In Office,Fulltime,3 years,"IT Security, Security Engineer, System Security",Negotiable,12 hours ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Linux, Database Administrator, Windows",Negotiable,12 hours ago
 Thành phố Hồ Chí Minh,Senior,Hybrid,Fulltime,3 years,"SAP, ABAP",Negotiable,1 day ago
 Thành phố Hà Nội,Manager,Hybrid,Fulltime,5 years,"Manager, Project Manager, Japanese - N3, BrSE, BSE Leader",Negotiable,1 day ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Agile, QA, Waterfall",15.000.000 VND to 30.000.000 VND,1 day ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Android, iOS, Mobile, React Native, Flutter",Negotiable,1 day ago
 Thành phố Hà Nội,"Junior, Middle, Senior",In Office,Fulltime,1 year,"Fintech, Business Analyst, Core Banking",Negotiable,1 day ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Android, iOS, JavaScript, Mobile",1.000 USD to 2.000 USD,1 day ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,4 years,"Java, JavaScript, Python",1.000 USD to 3.500 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Tester, Business Analyst, Analyst",1.500 USD to 1.800 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"DevOps, Docker, AWS, Cloud, Azure",1.500 USD to 2.200 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Linux, Oracle, SQL, API",1.500 USD to 2.200 USD,1 day ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,5 years,"Oracle, Java, Python, NodeJS, PostgreSql",1.500 USD to 2.200 USD,1 day ago
 Thành phố Hà Nội,Senior,In Office,Fulltime,5 years,Salesforce,Negotiable,2 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Agile, C++, JavaScript, MVC, MVVM",1.000 USD to 2.000 USD,2 days ago
 Thành phố Hồ Chí Minh,Senior,In Office,Fulltime,3 years,"Linux, MySQL, MongoDB, Golang, Back-End",Negotiable,2 days ago
 Thành phố Hồ Chí Minh,Junior,,Fulltime,1 year,"Swift, Android, iOS, Java, Flutter",Up to 1.800 USD,2 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,1 year,"Unity, Game, Product Owner",Up to 1.500 USD,2 days ago
 Thành phố Hà Nội,"Middle, Senior",In Office,Fulltime,3 years,"Front-End, VueJS, NuxtJS",From 20.000.000 VND,2 days ago
 Thành phố Hồ Chí Minh,Manager,In Office,Fulltime,10 years,"Agile, Project Manager, Japanese - N2",2.000 USD to 3.200 USD,2 days ago
 Thành phố Hồ Chí Minh,"Middle, Senior",In Office,Fulltime,2 years,"Business Analyst, IT Comtor",1.500 USD to 2.000 USD,2 days ago
